# t,ax,ay,az (t in seconds since start)
0.000000,3661,828,1619
0.001200,3682,823,1585
0.002401,3744,792,1465
0.003601,3796,789,1361
0.004802,3799,826,1194
0.006002,3761,885,1137
0.007203,3707,944,1048
0.008403,3674,1056,968
0.009604,3695,1193,981
0.010804,3625,1235,1044
0.012005,3594,1249,1110
0.013205,3577,1227,1117
0.014406,3599,1201,1146
0.015606,3642,1168,1118
0.016807,3606,1059,1099
0.018007,3624,972,1090
0.019208,3668,944,1082
0.020408,3680,921,1076
0.021609,3672,930,1066
0.022809,3669,971,1073
0.000181,3663,984,1117
0.001381,3645,1003,1087
0.002581,3636,1021,1075
0.003782,3635,1051,1014
0.004982,3657,1069,1119
0.006183,3683,1110,1163
0.007383,3703,1164,1111
0.008584,3725,1180,1118
0.009784,3737,1217,1096
0.010985,3744,1230,1079
0.012185,3723,1235,1011
0.013386,3750,1235,933
0.014586,3747,1211,951
0.015787,3728,1213,1046
0.016987,3735,1193,1174
0.018188,3730,1160,1285
0.019388,3718,1192,1325
0.020589,3728,1492,1395
0.021789,3773,1362,1542
0.022990,3780,1532,1562
0.089109,3793,1657,1593
0.090309,3805,1701,1573
0.091510,3801,1732,1540
0.092710,3795,1727,1516
0.093911,3799,1720,1478
0.095111,3784,1657,1496
0.096311,3779,1588,1484
0.097512,3786,1505,1478
0.098712,3782,1463,1454
0.099913,3763,1444,1454
0.101113,3761,1459,1448
0.102314,3742,1464,1420
0.103514,3753,1511,1393
0.104715,3756,1525,1364
0.105915,3766,1552,1340
0.107116,3774,1541,1276
0.108316,3791,1515,1192
0.109517,3804,1500,1159
0.110717,3824,1492,1092
0.111918,3829,1473,1074
0.089259,3821,1470,1101
0.090460,3960,1769,1138
0.091660,3883,1703,1114
0.092861,3782,1474,1166
0.094061,3752,1306,1026
0.095262,3712,1303,1028
0.096462,3605,1155,1146
0.097663,3596,1165,1145
0.098863,3621,1280,1125
0.100064,3680,1304,1156
0.101264,3750,1325,1162
0.102465,3779,1312,1125
0.103665,3806,1246,1047
0.104865,3817,1161,982
0.106066,3823,1134,971
0.107266,3780,1187,972
0.108467,3721,1216,977
0.109667,3696,1351,990
0.110868,3704,1434,1002
0.112068,3712,1479,1064
0.140367,3753,1489,1144
0.141567,3766,1520,1221
0.142768,3825,1280,1402
0.143968,3845,1516,1507
0.145169,3860,1492,1782
0.146369,3847,1484,1541
0.147570,3831,1470,1505
0.148770,3803,1442,1422
0.149971,3783,1390,1372
0.151171,3738,1376,1313
0.152372,3712,1290,1242
0.153572,3701,1204,1211
0.154773,3673,1161,1168
0.155973,3662,1153,1153
0.157173,3660,1144,1115
0.158374,3655,1129,1094
0.159574,3659,1121,1078
0.160775,3678,1097,1070
0.161975,3674,1105,1050
0.163176,3699,1124,999
0.189557,3727,1143,957
0.190758,3745,1150,946
0.191958,3730,1157,939
0.193159,3724,1152,976
0.194359,3715,1138,1020
0.195560,3688,1159,1018
0.196760,3689,1226,1058
0.197961,3706,1270,1121
0.199161,3773,1399,1136
0.200362,3813,1548,1183
0.201562,3893,1612,1175
0.202763,3955,1738,1085
0.203963,3972,1793,1034
0.205163,4023,1756,922
0.206364,4016,1724,808
0.207564,3968,1614,751
0.208765,3957,1490,721
0.209965,3911,1391,805
0.211166,3855,1230,959
0.212366,3829,1094,1050
0.189735,3779,1027,1210
0.190936,3733,1026,1278
0.192136,3713,1057,1037
0.193337,3694,1109,1252
0.194537,3691,1120,1240
0.195738,3702,1173,1244
0.196938,3707,1221,1276
0.198139,3727,1249,1316
0.199339,3743,1284,1355
0.200539,3757,1307,1368
0.201740,3764,1305,1369
0.202940,3763,1296,1369
0.204141,3782,1280,1374
0.205341,3779,1239,1401
0.206542,3780,1217,1432
0.207742,3787,1184,1459
0.208943,3755,1169,1436
0.210143,3771,1169,1413
0.211344,3743,1166,1348
0.212544,3747,1191,1307
0.245027,3728,1219,1293
0.246227,3723,1233,1261
0.247428,3745,1269,1240
0.248628,3739,1296,1201
0.249829,3762,1313,1155
0.251029,3775,1323,1091
0.252230,3788,1305,1062
0.253430,3793,1320,1050
0.254631,3790,1319,1028
0.255831,3780,1310,988
0.257032,3776,1284,962
0.258232,3757,1239,946
0.259433,3729,1233,961
0.260633,3721,1190,952
0.261834,3700,1160,984
0.263034,3699,1171,1017
0.264235,3717,1146,1037
0.265435,3703,1118,1043
0.266635,3716,1040,985
0.267836,3708,1038,987
0.245185,3708,1024,983
0.246385,3715,1061,1050
0.247585,3725,1113,1147
0.248786,3739,1199,1280
0.249986,3740,1297,1295
0.251187,3771,1404,1303
0.252387,3794,1433,1298
0.253588,3832,1521,1535
0.254788,3853,1544,1266
0.255989,3854,1549,1252
0.257189,3855,1526,1231
0.258390,3863,1471,1254
0.259590,3835,1360,1265
0.260791,3813,1309,1287
0.261991,3816,1167,1024
0.263192,3764,1066,1218
0.264392,3740,1039,1124
0.265593,3719,1031,1048
0.266793,3713,1100,1059
0.267994,3743,1150,1111
0.293008,3736,1209,1090
0.294208,3749,1239,1062
0.295409,3749,1282,973
0.296609,3775,1283,902
0.297810,3804,1288,829
0.299010,3817,1277,798
0.300211,3796,1240,829
0.301411,3793,1182,921
0.302612,3783,1164,974
0.303812,3795,1156,1075
0.305013,3762,1176,1187
0.306213,3723,1180,1287
0.307414,3722,1222,1327
0.308614,3697,1515,1348
0.309815,3671,1348,1380
0.311015,3670,1387,1370
0.312216,3671,1449,1398
0.313416,3690,1468,1408
0.314616,3705,1498,1435
0.315817,3711,1486,1428
0.373087,3738,1479,1421
0.374287,3758,1411,1429
0.375488,3739,1389,1427
0.376688,3733,1376,1419
0.377889,3736,1386,1358
0.379089,3718,1401,1335
0.380290,3704,1411,1208
0.381490,3671,1391,987
0.382690,3640,1349,766
0.383891,3636,1316,667
0.385091,3676,1298,643
0.386292,3713,1292,763
0.387492,3758,1367,841
0.388693,3781,1432,999
0.389893,3835,1464,1081
0.391094,3862,1546,1125
0.392294,3877,1630,1111
0.393495,3873,1698,1143
0.394695,3875,1713,1132
0.395896,3878,1705,1156
0.422908,3835,1613,1221
0.424109,3797,1541,1330
0.425309,3776,1374,1482
0.426510,3763,133,6380
0.427710,2393,3622,31951
0.428911,3672,8113,31904
0.430111,3488,3596,7111
0.431311,2824,-88,3768
0.432512,1472,9,-169
0.433712,1976,1931,-3981
0.434913,2577,2664,-4098
0.436113,3243,2125,-2991
0.437314,3560,1943,-1500
0.438514,3688,1883,-1213
0.439715,3721,1737,-1178
0.440915,4348,900,-1516
0.442116,4500,1208,-915
0.443316,4410,815,-557
0.444517,4254,136,-230
0.445717,4219,97,-699
0.423040,3931,-194,-989
0.424240,4079,-371,-1363
0.425441,3990,-411,-1997
0.426641,4015,-497,-2618
0.427842,3932,-474,-2643
0.429042,3899,-71,-2782
0.430243,3857,-66,-3168
0.431443,3824,144,-3293
0.432644,3812,290,-3426
0.433844,3832,365,-3478
0.435045,3879,452,-3121
0.436245,3883,574,-3013
0.437446,3890,658,-2478
0.438646,3885,827,-2010
0.439847,3881,973,-1853
0.441047,3853,1089,-1698
0.442247,3820,1123,-1711
0.443448,3800,1093,-1735
0.444648,3796,972,-1785
0.445849,3748,916,-1812
0.498528,3711,775,-1821
0.499729,3740,750,-1829
0.500929,3719,695,-1794
0.502130,3727,676,-1712
0.503330,3726,644,-1652
0.504531,3711,655,-1422
0.505731,3690,688,-1111
0.506932,3673,750,-760
0.508132,3671,854,-647
0.509333,3703,965,-412
0.510533,3704,1033,-139
0.511734,3759,1211,-76
0.512934,3820,1308,68
0.514134,3865,1363,227
0.515335,3864,1361,353
0.516535,3858,1402,436
0.517736,3844,1457,690
0.518936,3818,1483,935
0.520137,3819,1485,1105
0.521337,3801,1547,1334
0.498654,3806,1565,1484
0.499855,3805,1617,1781
0.501055,3814,1701,1950
0.502256,3857,1779,2403
0.503456,3856,1772,2581
0.504657,4082,1887,2667
0.505857,3837,1937,2932
0.507058,3744,2034,3030
0.508258,3546,1902,3368
0.509459,2812,1186,3420
0.510659,3382,1223,3350
0.511860,3733,1159,3587
0.513060,3872,1167,3580
0.514261,3971,1173,3395
0.515461,4012,1170,3143
0.516661,4017,1249,2749
0.517862,3986,1508,2521
0.519062,3920,1691,1980
0.520263,3827,2109,1399
0.521463,3828,2466,1121
0.538042,3787,2668,661
0.539242,3804,2687,259
0.540443,3842,2557,-139
0.541643,3857,2295,-71
0.542844,3868,2135,-97
0.544044,3854,1791,-42
0.545245,3837,1466,14
0.546445,3806,1234,170
0.547646,3735,1121,349
0.548846,3678,983,1404
0.550046,3542,223,3249
0.551247,3152,-65,7262
0.552447,2752,607,12511
0.553648,3054,3743,13540
0.554848,3698,3368,9261
0.556049,3584,2372,1537
0.557249,3461,1023,-1087
0.558450,3344,1484,-1381
0.559650,3461,1877,-339
0.560851,3806,2059,816
0.581954,3888,2016,1172
0.583154,3951,1967,1881
0.584355,3906,1773,2179
0.585555,3602,1493,2512
0.586756,3813,1153,2361
0.587956,3622,972,1996
0.589157,4578,509,1426
0.590357,4459,772,2265
0.591558,4006,583,1503
0.592758,3793,342,1198
0.593959,4089,543,758
0.595159,3797,609,168
0.596359,3814,640,-152
0.597560,3840,667,-650
0.598760,3900,701,-956
0.599961,3909,322,-1536
0.601161,3952,353,-1815
0.602362,3970,72,-1876
0.603562,4042,-52,-1864
0.604763,4065,-81,-1770
0.603828,4096,-10,-1628
0.605029,4106,162,-1535
0.606229,4095,277,-1396
0.607430,4047,481,-1350
0.608630,4031,713,-1354
0.609831,4050,903,-1452
0.611031,4012,981,-1666
0.612232,3970,1063,-1900
0.613432,3960,944,-2107
0.614633,3918,845,-2146
0.615833,3870,719,-2106
0.617034,3850,636,-2115
0.618234,3805,675,-2097
0.619435,3788,718,-2102
0.620635,3748,763,-2018
0.621836,3721,747,-1807
0.623036,3723,724,-1587
0.624236,3694,706,-1381
0.625437,3701,671,-1279
0.626637,3651,635,-1134
0.656573,3639,618,-964
0.657774,3634,615,-941
0.658974,3693,762,-820
0.660175,3760,827,-788
0.661375,3780,946,-654
0.662576,3780,916,-567
0.663776,3764,895,-313
0.664977,3751,873,87
0.666177,3745,950,478
0.667378,3724,1149,691
0.668578,3741,1270,1329
0.669779,3719,1432,1715
0.670979,3694,1483,2286
0.672180,3653,1960,2688
0.673380,3631,2128,3020
0.674580,3579,2262,3258
0.675781,3067,1342,3404
0.676981,2804,1554,3491
0.678182,3363,1260,4073
0.679382,3586,1065,4270
0.699665,3955,941,4440
0.700866,4084,674,4453
0.702066,4080,493,4433
0.703267,4066,491,4239
0.704467,4027,443,3904
0.705668,3965,743,3661
0.706868,3944,1360,3223
0.708069,3828,1940,2624
0.709269,3794,2249,2221
0.710470,3776,2674,2045
0.711670,3779,2929,1682
0.712871,3805,2956,1258
0.714071,3824,2951,862
0.715272,3837,2822,679
0.716472,3877,2752,345
0.717673,3905,2602,143
0.718873,3913,2459,104
0.720073,3942,2277,125
0.721274,3913,2144,183
0.722474,3870,1866,196
0.740067,3844,1613,273
0.741268,3760,1508,408
0.742468,3668,1317,602
0.743669,3640,1197,677
0.744869,3583,1104,659
0.746070,3505,1030,642
0.747270,3460,912,633
0.748471,3432,596,1164
0.749671,2975,-441,6585
0.750871,2139,-1078,15526
0.752072,2068,2261,18909
0.753272,3233,2796,12540
0.754473,3361,1335,1053
0.755673,3355,265,-2197
0.756874,3302,1661,-2071
0.758074,3408,2293,-685
0.759275,3843,2614,131
0.760475,3996,2574,268
0.761676,4111,2516,615
0.762876,4137,2526,1186
0.740186,4155,2414,1488
0.741386,4169,2048,1984
0.742587,4078,1802,2265
0.743787,3945,1232,2331
0.744988,3852,1259,2826
0.746188,3244,1896,1546
0.747389,4461,1011,970
0.748589,4025,773,1072
0.749790,3660,99,836
0.750990,3824,434,-192
0.752191,3721,617,-454
0.753391,3761,716,-585
0.754592,3815,726,-1211
0.755792,3918,702,-1716
0.756993,3902,399,-1878
0.758193,3971,106,-2101
0.759394,4017,-1,-2054
0.760594,4061,-51,-1930
0.761795,4070,46,-1792
0.762995,4071,155,-1415
0.801240,4077,514,-1027
0.802440,4049,877,-603
0.803640,3998,1173,-589
0.804841,3978,1335,-492
0.806041,3963,1525,-768
0.807242,3940,1569,-681
0.808442,3917,1527,-1104
0.809643,3881,1398,-1521
0.810843,3859,1105,-1619
0.812044,3832,857,-1642
0.813244,3802,786,-1529
0.814445,3782,795,-1477
0.815645,3774,841,-1362
0.816846,3754,871,-1256
0.818046,3661,844,-1192
0.819247,3678,784,-940
0.820447,3631,696,-896
0.821648,3610,647,-869
0.822848,3608,656,-863
0.824049,3620,763,-904
0.849217,3750,866,-846
0.850417,3801,1019,-740
0.851618,3815,1072,-656
0.852818,3775,1071,-398
0.854019,3737,1033,-43
0.855219,3721,993,192
0.856420,3673,942,564
0.857620,3641,988,1054
0.858821,3574,1063,1498
0.860021,3568,1284,1639
0.861222,3617,1362,1916
0.862422,3634,1590,2239
0.863623,3743,1808,2392
0.864823,4056,1683,2648
0.866023,3938,1859,3039
0.867224,3626,2094,2882
0.868424,3425,2052,2669
0.869625,2155,1539,2621
0.870825,2781,1531,3025
0.872026,2988,1393,3114
0.891381,3376,1266,3329
0.892582,3674,1156,3371
0.893782,3782,836,3350
0.894983,3808,589,3307
0.896183,3845,555,3066
0.897384,3868,683,2819
0.898584,3888,1059,2695
0.899785,3921,1528,2347
0.900985,3928,1776,1977
0.902186,3930,2246,1544
0.903386,3917,2617,1515
0.904587,3859,2726,2430
0.905787,3514,2697,3375
0.906988,3396,2139,3834
0.908188,3202,1620,5664
0.909389,3097,1389,10323
0.910589,3374,1512,8746
0.911790,3581,449,6214
0.912990,3536,104,3051
0.914190,3221,517,2048
0.944492,3104,1505,1949
0.945692,3120,1863,2153
0.946893,3256,2076,2218
0.948093,3352,2401,2166
0.949294,3510,2531,2091
0.950494,3641,2562,2119
0.951695,3718,2565,2231
0.952895,3817,2315,2208
0.954096,3922,2264,2228
0.955296,3899,2142,2167
0.956497,3642,2012,2034
0.957697,3833,1996,1927
0.958898,3761,1886,1702
0.960098,3781,1838,1548
0.961299,3581,-748,-1263
0.962499,5627,2583,141
0.963700,3736,1535,273
0.964900,3750,1360,203
0.966100,3476,850,362
0.967301,3644,834,-256
0.995337,3630,734,-306
0.996537,3685,755,-391
0.997738,3825,749,-815
0.998938,3922,704,-1238
1.000139,3881,435,-1317
1.001339,3921,221,-1478
1.002540,3938,163,-1694
1.003740,3943,86,-1942
1.004941,3960,75,-1936
1.006141,3979,87,-1818
1.007342,3995,236,-1463
1.008542,3995,516,-1172
1.009743,3972,928,-643
1.010943,3967,1172,-373
1.012144,3986,1549,-46
1.013344,3985,1766,-208
1.014545,3978,1805,-416
1.015745,3957,1799,-829
1.016945,3919,1665,-1086
1.018146,3895,1381,-1428
1.020494,3859,1203,-1472
1.021695,3853,1008,-1457
1.022895,3831,938,-1370
1.024096,3783,933,-1239
1.025296,3729,968,-1168
1.026497,3723,982,-1113
1.027697,3680,1001,-954
1.028898,3655,1006,-826
1.030098,3622,982,-757
1.031299,3634,978,-643
1.032499,3612,1000,-408
1.033700,3649,1043,-286
1.034900,3650,1218,-183
1.036101,3736,1304,-78
1.037301,3773,1482,100
1.038502,3780,1538,480
1.039702,3777,1418,326
1.040903,3744,1375,509
1.042103,3685,1292,752
1.043304,3686,1193,863
1.068484,4176,827,1021
1.069685,4019,1002,1261
1.070885,3663,1277,1295
1.072086,3708,1480,1356
1.073286,3588,1612,1544
1.074486,3595,1789,1862
1.075687,3551,1992,2003
1.076887,3568,2298,2189
1.078088,3497,2097,2392
1.079288,3457,2092,2409
1.080489,3441,1970,2392
1.081689,3365,1938,2515
1.082890,3302,1854,2618
1.084090,3256,1800,2682
1.085291,3034,1793,2871
1.086491,3009,1831,3617
1.087692,3149,1543,4092
1.088892,3402,925,4853
1.090093,3581,700,5371
1.091293,3610,612,5804
1.068606,3560,998,6355
1.069806,3512,1202,5092
1.071007,3400,1353,3937
1.072207,3366,1638,3648
1.073408,3348,1878,3526
1.074608,3431,1913,3617
1.075809,3500,2008,3350
1.077009,3526,2030,3460
1.078210,3556,2022,3079
1.079410,3569,1945,2777
1.080611,3581,1837,2674
1.081811,3623,1766,2581
1.083012,3638,1699,2470
1.084212,3643,1629,2429
1.085413,3638,1576,2302
1.086613,3633,1552,2144
1.087814,3601,1528,1970
1.089014,3633,1327,1778
1.090215,3710,1354,1555
1.091415,3726,1383,1253
1.105414,3680,1432,1132
1.106615,3764,1578,1018
1.107815,3794,1598,876
1.109016,3765,1998,-1669
1.110216,2022,3352,1720
1.111417,4643,1419,394
1.112617,4027,1856,-237
1.113818,3538,847,203
1.115018,3728,999,-582
1.116219,3639,1000,-892
1.117419,3698,1008,-1139
1.118620,3769,1033,-1397
1.119820,3882,1060,-1878
1.121021,3872,846,-2180
1.122221,3908,608,-2274
1.123422,3919,372,-2096
1.124622,3910,341,-1742
1.125822,3855,362,-1298
1.127023,3852,560,-981
1.128223,3816,970,-436
1.141394,3812,1165,-276
1.142595,3813,1584,-293
1.143795,3844,1765,-337
1.144996,3899,1799,-420
1.146196,3899,1761,-701
1.147397,3890,1697,-840
1.148597,3824,1658,-977
1.149798,3760,1452,-784
1.150998,3751,1322,-617
1.152199,3701,1209,-349
1.153399,3670,1211,-134
1.154599,3653,1243,190
1.155800,3651,1251,65
1.157000,3642,1253,144
1.158201,3648,1239,181
1.159401,3655,1226,248
1.160602,3691,1339,295
1.161802,3783,1405,346
1.163003,3795,1420,411
1.164203,3793,1406,564
1.189525,3762,1381,677
1.190726,3709,1379,806
1.191926,3698,1417,948
1.193127,3688,1411,1140
1.194327,3695,1439,1277
1.195528,3848,1140,1544
1.196728,3959,1438,1681
1.197929,3881,1565,1645
1.199129,3758,1804,1702
1.200330,3725,1962,1805
1.201530,3717,2263,2083
1.202731,3761,2154,2212
1.203931,3759,2133,2275
1.205132,3719,2079,2363
1.206332,3659,2002,2460
1.207533,3598,1885,2600
1.208733,3576,1748,2679
1.209933,3570,1695,3054
1.211134,3520,1565,3662
1.212334,3479,1450,4035
1.245163,3329,1239,4957
1.246364,3176,1082,5781
1.247564,3079,645,6306
1.248764,3056,565,6332
1.249965,2981,934,5820
1.251165,2928,878,5049
1.252366,2944,1079,4809
1.253566,3007,1294,4563
1.254767,3132,1399,4402
1.255967,3247,1643,4043
1.257168,3305,1854,3895
1.258368,3398,1886,3470
1.259569,3459,1956,2994
1.260769,3510,1951,2800
1.261970,3612,1879,2439
1.263170,3671,1847,2271
1.264371,3690,1821,2224
1.265571,3685,1779,2139
1.266772,3792,1640,1965
1.267972,3870,1733,1834
1.302193,3905,1717,1766
1.303393,3843,1807,1709
1.304594,3862,1876,1524
1.305794,3796,1933,1639
1.306995,3936,-699,-1331
1.308195,5432,3705,1354
1.309396,3770,1520,269
1.310596,4111,1233,113
1.311797,3512,1054,180
1.312997,3616,947,-565
1.314198,3337,817,-714
1.315398,3622,878,-939
1.316599,3725,875,-1210
1.317799,3775,877,-1570
1.319000,3746,711,-1620
1.320200,3814,673,-1778
1.321401,3817,583,-1898
1.322601,3808,462,-1933
1.323802,3773,407,-1886
1.325002,3787,437,-1684
1.341772,3834,625,-1429
1.342973,3840,880,-1293
1.344173,3874,1061,-985
1.345374,3933,1402,-647
1.346574,3940,1690,-546
1.347775,3924,1845,-492
1.348975,3900,1882,-780
1.350176,3821,1856,-1015
1.351376,3799,1665,-1023
1.352577,3735,1303,-938
1.353777,3677,1421,-744
1.354978,3687,1348,-639
1.356178,3650,1294,-526
1.357379,3634,1287,-410
1.358579,3630,1270,-313
1.359780,3640,1237,-257
1.360980,3699,1299,-186
1.362181,3737,1358,-95
1.363381,3767,1362,0
1.364582,3765,1344,161
1.341925,3721,1324,352
1.343126,3682,1247,491
1.344326,3669,1207,575
1.345526,3661,1208,807
1.346727,3644,1169,976
1.347927,3676,1010,1006
1.349128,4051,1116,1313
1.350328,3962,1343,1447
1.351529,3775,1530,1489
1.352729,3738,1661,1465
1.353930,3667,1686,1754
1.355130,3680,1767,1973
1.356331,3676,1907,2029
1.357531,3669,1910,2157
1.358732,3605,1909,2215
1.359932,3567,1875,2306
1.361133,3516,1820,2577
1.362333,3487,1752,3013
1.363534,3453,1669,3598
1.364734,3440,1594,3908
1.379395,3331,1517,4508
1.380596,3217,1434,5038
1.381796,3165,1296,5210
1.382997,3157,1262,5329
1.384197,3201,1364,5108
1.385398,3124,1521,4480
1.386598,3054,1422,4176
1.387799,3013,1330,4118
1.388999,3139,1285,4483
1.390200,3193,1477,4614
1.391400,3303,1788,4651
1.392601,3385,1930,4471
1.393801,3436,2120,4083
1.395002,3471,2154,3818
1.396202,3525,2134,3301
1.397403,3537,1980,2962
1.398603,3524,1853,2849
1.399804,3511,1691,2579
1.401004,3593,1573,2239
1.402205,3708,1556,1986
1.418394,3692,1542,1916
1.419594,3742,1620,1704
1.420795,3688,1566,1528
1.421995,3707,1630,1469
1.423196,3826,1643,1239
1.424396,3580,1583,375
1.425597,5063,1592,-409
1.426797,5017,1470,1549
1.427997,3943,1364,330
1.429198,3593,808,720
1.430398,3643,886,456
1.431599,3603,834,121
1.432799,3548,839,51
1.434000,3636,1007,-106
1.435200,3668,1147,-430
1.436401,3706,1057,-734
1.437601,3783,981,-985
1.438802,3776,845,-1132
1.440002,3796,747,-1391
1.441203,3771,674,-1586
1.481112,3829,653,-1630
1.482312,3863,730,-1558
1.483513,3889,830,-1527
1.484713,3924,1016,-1626
1.485914,3958,1147,-1614
1.487114,3986,1173,-1364
1.488315,3980,1154,-961
1.489515,3942,1260,-814
1.490716,3896,1455,-800
1.491916,3852,1561,-918
1.493116,3817,1641,-1137
1.494317,3782,1603,-1254
1.495517,3761,1622,-1477
1.496718,3742,1554,-1459
1.497918,3735,1402,-1381
1.499119,3698,1269,-1194
1.500319,3677,1207,-921
1.501520,3668,1109,-673
1.502720,3655,1047,-559
1.503921,3628,1017,-372
1.520496,3618,1023,-177
1.521697,3631,1026,-153
1.522897,3630,1062,-35
1.524098,3678,1106,-7
1.525298,3765,1239,96
1.526499,3780,1339,221
1.527699,3792,1342,440
1.528900,3756,1302,634
1.530100,3757,1331,761
1.531301,3705,1303,1017
1.532501,3626,1332,1289
1.533702,3632,1508,1594
1.534902,3645,1679,1695
1.536103,3658,2007,1947
1.537303,3732,1936,2242
1.538504,3797,2012,2277
1.539704,4109,2161,2651
1.540905,4049,2265,2936
1.542105,3925,2398,3000
1.543306,3863,2435,3126
1.557742,3739,2323,3589
1.558943,3667,2144,4081
1.560143,3632,1875,4321
1.561344,3494,1640,4783
1.562544,3345,1515,5114
1.563745,3156,1329,5135
1.564945,3079,1103,5179
1.566145,2957,1005,5127
1.567346,2919,898,5025
1.568546,2936,852,5040
1.569747,3002,931,5207
1.570947,3105,1069,5239
1.572148,3149,1436,4949
1.573348,3219,1803,4764
1.574549,3311,1929,4371
1.575749,3510,2026,3930
1.576950,3551,2031,3788
1.578150,3739,1898,3351
1.579351,3822,1835,2937
1.580551,3814,1813,2758
1.611055,3756,1717,2412
1.612256,3669,1705,2073
1.613456,3672,1647,1793
