# t,ax,ay,az (t in seconds since start)
3.227761,2331,4342,-2204
3.228962,2247,4005,-2354
3.230162,2340,3744,-2515
3.231363,2526,3030,-2302
3.249727,2610,2607,-2154
3.250928,2943,2461,-1750
3.252128,3213,2435,-1626
3.253329,3261,2383,-1359
3.254529,3226,2191,-1163
3.255730,3390,2263,-1109
3.256930,3398,2310,-1002
3.258131,3361,2340,-975
3.259331,3436,2728,-1067
3.260532,3502,2810,-1459
3.261732,3492,3061,-1633
3.262933,3639,3361,-1916
3.264133,3562,3561,-2404
3.265333,3432,3762,-2811
3.266534,3501,3827,-3060
3.267734,3466,3869,-3691
3.268935,3446,3931,-4174
3.270135,3102,3922,-4433
3.271336,3178,3825,-4852
3.272536,2859,3806,-5162
3.272811,2464,3791,-5582
3.274012,2292,3754,-5770
3.275212,2096,3376,-6048
3.276413,2070,3412,-6531
3.277613,2127,3326,-6705
3.278814,2318,3263,-7160
3.280014,2475,3224,-7591
3.281215,2552,3013,-7885
3.282415,2621,2975,-8151
3.283616,2572,2902,-8402
3.284816,2557,2797,-8591
3.286017,2541,2656,-8674
3.287217,2522,2463,-8754
3.288418,2434,2368,-8701
3.289618,2393,2058,-8661
3.290819,2382,1755,-8713
3.292019,2386,1677,-8600
3.293220,2356,1748,-8503
3.294420,2404,1936,-8548
3.295621,2568,2241,-8518
3.337902,2362,2262,-8233
3.339103,2470,2523,-8106
3.340303,2352,2520,-8029
3.341504,2070,2487,-7304
3.342704,1868,2240,-6469
3.343905,1791,2032,-6131
3.345105,1751,2045,-5299
3.346305,1705,2005,-4810
3.347506,1647,1950,-4192
3.348706,1697,1967,-3890
3.349907,1711,2014,-3165
3.351107,1581,2100,-2651
3.352308,1751,2273,-2653
3.353508,1721,2543,-2081
3.354709,1634,2612,-2026
3.355909,1560,2735,-1642
3.357110,1596,2646,-1437
3.358310,1621,2520,-1355
3.359511,1659,2421,-1210
3.360711,1733,2303,-1208
3.384471,1825,1926,-1070
3.385671,1935,1926,-970
3.386872,2003,1650,-1062
3.388072,2038,1326,-821
3.389273,2012,1153,-475
3.390473,1944,930,-129
3.391674,1852,809,150
3.392874,1757,793,1155
3.394075,1763,917,2801
3.395275,1842,1304,4716
3.396476,2031,1899,5941
3.397676,2325,2104,8889
3.398876,2804,2753,11829
3.400077,2957,3412,13266
3.401277,3380,4299,16075
3.402478,3608,4466,17975
3.403678,3677,5015,18617
3.404879,3638,5304,19368
3.406079,3612,5277,19036
3.407280,3541,5136,17396
3.409221,3498,4886,16698
3.410421,3390,4120,15859
3.411622,3205,3901,15255
3.412822,3080,3050,14924
3.414023,2810,2260,13663
3.415223,2353,1851,11989
3.416424,2011,1423,10410
3.417624,1849,1249,9534
3.418825,1515,1196,7898
3.420025,1243,1121,6395
3.421226,1175,1820,6454
3.422426,-825,1932,8045
3.423627,2363,2742,2137
3.424827,1471,1144,1276
3.426028,1121,472,666
3.427228,886,131,386
3.428428,948,133,-826
3.429629,825,78,-1489
3.430829,712,-47,-2602
3.432030,846,-16,-3732
3.455372,1243,72,-4769
3.456573,1214,198,-5187
3.457773,1339,234,-5735
3.458974,1608,204,-6224
3.460174,3533,365,-6917
3.461375,1634,299,-6904
3.462575,1602,762,-7076
3.463776,1631,1107,-7124
3.464976,1618,1458,-6993
3.466177,1649,1517,-6969
3.467377,1835,1628,-7016
3.468578,1948,1800,-7336
3.469778,2112,1830,-7297
3.470979,2285,2008,-7613
3.472179,2336,1803,-7772
3.473379,2659,1932,-8002
3.474580,2721,1925,-8096
3.475780,2889,1834,-8457
3.476981,2925,1759,-8936
3.478181,2867,1596,-9069
3.495335,3023,1714,-9802
3.496536,3057,1733,-9856
3.497736,3113,1703,-10293
3.498937,3074,1887,-9894
3.500137,3070,2140,-9964
3.501338,3032,2553,-9547
3.502538,2899,2838,-8834
3.503739,2976,3116,-8629
3.504939,3154,3607,-8628
3.506140,3093,3820,-8414
3.507340,2788,3731,-7925
3.508541,2906,3492,-7875
3.509741,2896,3158,-7859
3.510942,2851,2911,-7674
3.512142,2790,2548,-7584
3.513342,2774,2293,-7600
3.514543,2653,2138,-7472
3.515743,2607,2106,-7348
3.516944,2610,2182,-7320
3.518144,2559,2344,-7249
3.495486,2425,2432,-6998
3.496686,2379,2638,-6801
3.497887,2357,2820,-6676
3.499087,2260,2965,-6342
3.500288,2206,3010,-5833
3.501488,2148,3084,-5317
3.502689,2111,3175,-5022
3.503889,2034,3206,-4538
3.505090,1981,3289,-4050
3.506290,1972,3370,-3838
3.507491,1919,3303,-3251
3.508691,1980,3251,-2822
3.509892,1966,3090,-2392
3.511092,1975,2933,-2096
3.512293,1818,2915,-1433
3.513493,1636,2950,-529
3.514694,1655,3246,-186
3.515894,1510,3426,1213
3.517095,1525,3720,2762
3.518295,1565,4111,3547
3.537098,1742,4552,5395
3.538299,2115,4862,7456
3.539499,2436,5408,9834
3.540700,2603,5927,11044
3.541900,2881,6154,13376
3.543101,3083,6471,15421
3.544301,3137,6455,16218
3.545502,3106,6044,17159
3.546702,3000,5739,17254
3.547903,2773,4882,15991
3.549103,2619,3999,14711
3.550304,2512,3103,13258
3.551504,2527,2902,12180
3.552704,2708,2313,11537
3.553905,2536,2081,10454
3.555105,2408,1965,9174
3.556306,2268,1690,7686
3.557506,2164,1546,6943
3.558707,1974,1280,5331
3.559907,1847,1575,3764
3.617111,1760,1575,3002
3.618311,1630,1386,1573
3.619512,1536,1196,275
3.620712,1515,812,-902
3.621913,1527,377,-1419
3.623113,1549,203,-2372
3.624314,1605,-145,-3137
3.625514,1623,-418,-3525
3.626715,1709,-569,-4148
3.627915,1812,-570,-4606
3.629116,1856,-568,-5084
3.630316,1888,-500,-5189
3.631516,1917,-411,-5371
3.632717,2054,-211,-5653
3.633917,1923,122,-5541
3.635118,1910,337,-5437
3.636318,2203,730,-6213
3.637519,2243,944,-6094
3.638719,2221,1229,-5992
3.639920,2611,1607,-6584
3.617272,2506,1708,-6811
3.618473,2708,1751,-7076
3.619673,2873,1582,-7468
3.620874,3076,1857,-7904
3.622074,3081,1740,-7656
3.623275,3317,1863,-8160
3.624475,3441,2038,-8962
3.625676,3024,1481,-8508
3.626876,3457,1942,-8231
3.628077,3498,2739,-8639
3.629277,3140,2437,-7822
3.630478,3365,3010,-7642
3.631678,3516,3672,-7992
3.632879,3315,3677,-7451
3.634079,3447,3879,-7403
3.635280,3420,4249,-7518
3.636480,2987,3927,-7142
3.637680,3119,3851,-7230
3.638881,3140,3530,-7252
3.640081,3084,3123,-7175
3.668772,3003,2958,-7196
3.669972,3011,2760,-7163
3.671173,3011,2810,-7146
3.672373,2923,3188,-7044
3.673574,2805,3158,-6821
3.674774,2789,3332,-6753
3.675975,2714,3462,-6423
3.677175,2577,3484,-5975
3.678376,2420,3535,-5490
3.679576,2317,3526,-5231
3.680777,2161,3523,-4587
3.681977,2061,3483,-3825
3.683178,2012,3438,-3284
3.684378,2023,3584,-2319
3.685579,2008,3735,-1249
3.686779,2018,4089,493
3.687980,2088,4599,899
3.689180,2170,4927,2454
3.690381,2357,5545,3871
3.691581,2443,6048,4776
3.750944,2753,6616,6559
3.752144,2998,6843,8230
3.753345,3312,7132,10227
3.754545,3204,7413,10934
3.755746,3277,7380,12369
3.756946,3341,7374,13322
3.758147,3283,7002,13671
3.759347,3103,6370,13921
3.760548,2906,5943,13486
3.761748,2814,5118,12206
3.762949,2604,4337,11564
3.764149,2459,3902,10227
3.765350,2283,3169,9157
3.766550,2262,2509,8566
3.767751,2085,1763,7386
3.768951,2000,1355,6031
3.770151,1992,580,4536
3.771352,1997,-25,3826
3.772552,1932,-203,2257
3.773753,1849,-432,624
3.751097,1783,-550,-98
3.752298,1703,-559,-1239
3.753498,1645,-572,-2123
3.754699,1658,-541,-2512
3.755899,1661,-477,-3051
3.757100,1679,-425,-3337
3.758300,1721,-362,-3527
3.759501,1767,-289,-3534
3.760701,1805,-239,-3387
3.761902,1858,-141,-3276
3.763102,1905,-52,-3213
3.764303,1932,34,-3105
3.765503,1918,86,-3017
3.766704,1911,216,-3091
3.767904,1904,409,-3011
3.769105,1855,713,-3107
3.770305,1936,622,-3304
3.771506,1813,843,-3514
3.772706,2346,1503,-3232
3.773907,2616,1644,-3938
3.817424,2569,1572,-4111
3.818625,2650,1824,-3824
3.819825,2668,1676,-4198
3.821026,3068,1826,-4438
3.822226,3181,2012,-4741
3.823427,3159,2030,-5252
3.824627,3033,1716,-5512
3.825828,3592,2408,-7262
3.827028,3438,2382,-7314
3.828228,3190,2461,-7391
3.829429,3397,2723,-8214
3.830629,3373,3028,-8332
3.831830,3353,3046,-8221
3.833030,3229,3006,-7926
3.834231,3484,3229,-7724
3.835431,3420,3597,-8121
3.836632,3302,3666,-7830
3.837832,3103,3693,-7597
3.839033,3138,3503,-7716
3.840233,2952,3081,-7313
3.817643,2939,2900,-6831
3.818843,3006,2816,-6586
3.820044,3079,2974,-6596
3.821244,3075,3054,-6528
3.822445,3078,3266,-6290
3.823645,3025,3544,-6202
3.824845,2903,3657,-5905
3.826046,2829,3881,-5661
3.827246,2749,4008,-5513
3.828447,2699,4106,-5143
3.829647,2568,4125,-4763
3.830848,2399,4120,-4609
3.832048,2274,4063,-4284
3.833249,2107,4040,-3776
3.834449,1887,3919,-3256
3.835650,1544,3810,-2907
3.836850,1805,3788,-2092
3.838051,1907,3762,-1130
3.839251,2104,3966,78
3.840452,2212,4481,961
3.877931,2374,5280,2941
3.879131,2582,5658,5215
3.880331,2681,6587,6344
3.881532,2884,7211,8319
3.882732,2998,7519,10052
3.883933,3119,7729,11360
3.885133,3141,7616,11748
3.886334,3099,7144,12198
3.887534,3122,6847,12378
3.888735,3103,6130,12362
3.889935,2993,5319,11962
3.891136,2926,4980,11412
3.892336,2843,4341,10952
3.893537,2757,3832,10754
3.894737,2577,3556,10588
3.895938,2364,3088,9999
3.897138,2252,2621,9526
3.898339,2121,2107,8527
3.899539,2089,1875,7297
3.900740,2031,1406,5806
3.948940,1963,951,5000
3.950141,1903,789,3461
3.951341,1854,455,1861
3.952541,1839,105,1070
3.953742,1755,-181,-358
3.954942,1733,-268,-1479
3.956143,1710,-435,-2317
3.957343,1712,-669,-2772
3.958544,1692,-729,-3317
3.959744,1723,-844,-3685
3.960945,1744,-982,-3844
3.962145,1832,-1034,-4084
3.963346,1963,-974,-4130
3.964546,2260,-801,-3889
3.965747,2087,-487,-4052
3.966947,2123,-342,-4042
3.968148,2187,116,-4111
3.969348,2036,290,-4186
3.970549,2311,969,-3852
3.971749,2477,1136,-4270
3.949128,2694,1087,-4073
3.950329,2439,1322,-4698
3.951529,2664,1273,-4203
3.952729,2513,1548,-4496
3.953930,2747,1437,-5056
3.955130,3012,1704,-5535
3.956331,3120,1881,-5896
3.957531,3241,1709,-5582
3.958732,3226,2068,-6017
3.959932,3490,2177,-6788
3.961133,3418,2175,-6978
3.962333,3504,2263,-6933
3.963534,3614,2417,-7345
3.964734,3568,2526,-7221
3.965935,3555,2773,-7213
3.967135,3516,2862,-7420
3.968336,3515,2883,-7232
3.969536,3472,3040,-7114
3.970737,3407,2997,-6901
3.971937,3220,2993,-6661
3.997066,3105,2832,-6288
3.998266,3075,2538,-6270
3.999467,3029,2287,-5938
4.000667,3001,2219,-5753
4.001868,2936,2104,-5724
4.003068,2915,2110,-5632
4.004269,2861,2101,-5518
4.005469,2719,2250,-5266
4.006670,2628,2480,-5018
4.007870,2524,2736,-4552
4.009070,2462,2843,-4037
4.010271,2411,3080,-3466
4.011471,2410,3409,-3037
4.012672,2403,3597,-2139
4.013872,2478,3975,-1180
4.015073,2518,4327,-650
4.016273,2618,4672,459
4.017474,2754,4869,1436
4.018674,3037,5281,2462
4.019875,2904,5689,2979
4.047986,2995,5850,4126
4.049186,3093,6154,5443
4.050387,3162,6558,6110
4.051587,3256,7038,7767
4.052788,3311,7260,9620
4.053988,3359,7753,11021
4.055189,3411,7932,11788
4.056389,3357,7967,12375
4.057590,3275,7521,11975
4.058790,3181,6692,11414
4.059991,2986,5761,10107
4.061191,2828,5393,9159
4.062392,2719,4491,8891
4.063592,2497,3530,8267
4.064792,2294,3103,7575
4.065993,1977,2130,6627
4.067193,1867,1235,6136
4.068394,1667,275,4883
4.069594,1608,18,3497
4.070795,1658,-444,2758
4.092810,1570,-738,1092
4.094011,1601,-692,-225
4.095211,1648,-486,-1504
4.096412,1632,-288,-2054
4.097612,1673,-195,-2889
4.098813,1755,9,-3365
4.100013,1762,102,-3561
4.101214,1782,211,-3760
4.102414,1846,253,-3862
4.103615,1969,391,-3912
4.104815,2028,542,-3928
4.106016,2134,624,-3998
4.107216,2273,782,-4111
4.108417,2341,1069,-4192
4.109617,2513,1235,-4544
4.110818,2608,1284,-4902
4.112018,2712,1422,-5601
4.113219,2615,1439,-5468
4.114419,2796,1414,-6138
4.115620,2889,1581,-7037
4.092990,2807,1228,-6946
4.094190,2996,1524,-7711
4.095391,3034,1575,-7935
4.096591,3127,1625,-8253
4.097792,3350,2063,-8561
4.098992,3288,2149,-8200
4.100192,3265,2462,-7847
4.101393,3324,2820,-7522
4.102593,3378,3093,-7435
4.103794,3254,2991,-6804
4.104994,2867,3207,-6423
4.106195,3072,2835,-6473
4.107395,2955,2574,-5875
4.108596,3026,2333,-5486
4.109796,3004,2157,-5361
4.110997,3011,2147,-5129
4.112197,2958,2329,-4961
4.113398,2943,2646,-4810
4.114598,2928,2976,-4563
4.115799,2883,3133,-4482
4.157738,2792,3379,-4256
4.158938,2758,3665,-4128
4.160139,2679,3919,-3815
4.161339,2572,4059,-3444
4.162540,2537,4343,-3248
4.163740,2432,4638,-2817
4.164941,2432,4731,-2278
4.166141,2491,4827,-1696
4.167342,2580,4861,-1314
4.168542,2846,4949,-519
4.169743,2937,5014,398
4.170943,3014,5162,876
4.172144,3124,5309,1730
4.173344,3155,5365,2622
4.174545,3243,5595,3581
4.175745,3197,5739,4034
4.176946,3241,5906,5050
4.178146,3207,6133,6291
4.179347,3200,6466,7031
4.180547,3202,6790,8436
4.157978,3182,6978,9686
4.159178,3154,7124,10351
4.160379,3121,6963,10658
4.161579,2972,6686,10338
4.162780,2925,5967,9100
4.163980,2806,4999,8491
4.165181,2754,4093,7286
4.166381,2696,3602,6418
4.167582,2644,2862,5923
4.168782,2591,2229,5581
4.169983,2509,1986,4662
4.171183,2432,1472,3644
4.172384,2370,997,3055
4.173584,2281,649,1779
4.174785,2130,430,727
4.175985,2130,236,-259
4.177185,2029,-2,-812
4.178386,2004,-63,-1650
4.179586,1976,-152,-2315
4.180787,1959,-145,-2533
4.206787,1974,-82,-2873
4.207987,2003,6,-3110
4.209188,2006,123,-3189
4.210388,2057,289,-3224
4.211589,2115,368,-3144
4.212789,2228,550,-2990
4.213990,2256,681,-2962
4.215190,2371,1005,-2867
4.216391,2497,867,-2867
4.217591,2787,971,-2905
4.218792,2594,1071,-3017
4.219992,2639,1099,-3216
4.221193,2714,1212,-3448
4.222393,2710,1287,-3576
4.223593,2696,1526,-3813
4.224794,2734,1254,-4057
4.225994,2773,1186,-4251
4.227195,2867,1223,-4464
4.228395,2954,1244,-4770
4.229596,3014,1300,-4996
4.262517,3033,1370,-5068
4.263718,3078,1399,-5307
4.264918,3070,1457,-5391
4.266119,3108,1584,-5438
4.267319,3110,1729,-5475
4.268520,3088,1788,-5426
4.269720,3102,1919,-5412
4.270921,3087,2051,-5369
4.272121,3106,2117,-5270
4.273322,3028,2291,-5138
4.274522,3044,2335,-5083
4.275723,3010,2365,-4942
4.276923,2978,2380,-4822
4.278124,2997,2405,-4759
4.279324,3011,2485,-4654
4.280525,3011,2517,-4548
4.281725,3010,2697,-4463
4.282926,3005,2931,-4446
4.284126,2938,3247,-4356
4.285327,2776,3402,-4232
4.326094,2660,3649,-4199
4.327295,2477,3858,-4030
4.328495,2408,3938,-3665
4.329696,2431,4185,-3180
4.330896,2465,4480,-2853
4.332097,2610,4786,-2350
4.333297,2753,4919,-1734
4.334498,2865,5175,-1268
4.335698,2986,5303,-1002
4.336899,3112,5317,-166
4.338099,3269,5312,619
4.339299,3343,5372,1147
4.340500,3426,5376,2073
4.341700,3496,5494,3026
4.342901,3490,5618,3934
4.344101,3478,5860,4293
4.345302,3362,5867,5169
4.346502,3319,5955,5779
4.347703,3252,5811,6106
4.348903,3185,5430,6700
4.368468,3096,5234,7150
4.369669,3051,4604,7343
4.370869,2998,3904,7602
4.372070,2907,3571,7204
4.373270,2874,2992,6648
4.374471,2820,2494,6167
4.375671,2666,2261,5430
4.376872,2707,1972,4677
4.378072,2589,1632,4484
4.379273,2597,1362,3830
4.380473,2506,1141,3183
4.381674,2664,866,2493
4.382874,2650,679,2019
4.384075,2551,581,1301
4.385275,2595,581,667
4.386476,2596,640,229
4.387676,2554,686,-600
4.388877,2544,662,-1348
4.390077,2538,660,-1892
4.391277,2555,683,-2093
4.413341,2564,685,-2409
4.414542,2595,704,-2612
4.415742,2612,734,-2646
4.416943,2614,787,-2675
4.418143,2612,818,-2614
4.419344,2630,882,-2555
4.420544,2625,956,-2504
4.421745,2669,991,-2417
4.422945,2703,1133,-2389
4.424146,2713,1297,-2396
4.425346,2742,1484,-2352
4.426546,2800,1562,-2361
4.427747,3062,1730,-2406
4.428947,2869,1817,-2560
4.430148,2960,1846,-2701
4.431348,3036,1864,-2945
4.432549,3067,1908,-3082
4.433749,3118,1966,-3377
4.434950,3176,2009,-3662
4.436150,3198,2100,-4039
4.413503,3192,2199,-4139
4.414703,3252,2248,-4465
4.415904,3302,2393,-4771
4.417104,3262,2522,-4824
4.418305,3308,2560,-4924
4.419505,3342,2850,-4868
4.420706,3377,3083,-4878
4.421906,3414,3349,-4732
4.423107,3430,3406,-4489
4.424307,3470,3592,-4330
4.425508,3417,3614,-4222
4.426708,3339,3517,-3963
4.427909,3332,3261,-3698
4.429109,3321,3029,-3594
4.430310,3269,2916,-3412
4.431510,3219,2928,-3296
4.432711,3068,3064,-3176
4.433911,3006,3225,-3148
4.435112,2930,3275,-3087
4.436312,2849,3360,-2828
4.456160,2852,3461,-2665
4.457360,2811,3566,-2283
4.458561,2788,3642,-1924
4.459761,2795,3801,-1553
4.460961,2833,3928,-1392
4.462162,2901,3977,-1049
4.463362,2994,4088,-617
4.464563,3069,4213,-380
4.465763,3219,4359,134
4.466964,3318,4458,666
4.468164,3395,4600,1160
4.469365,3425,4715,1381
4.470565,3465,4748,1766
4.471766,3439,4714,2132
4.472966,3435,4625,2222
4.474167,3387,4520,2505
4.475367,3301,4348,2653
4.476568,3303,4126,2642
4.477768,3281,3843,2641
4.478969,3257,3699,2543
4.507191,3189,3400,2357
4.508392,3129,3055,2369
4.509592,3131,2725,2075
4.510793,3065,2720,1793
4.511993,3027,2391,1379
4.513194,3020,2192,1292
4.514394,2950,2048,930
4.515595,2891,1836,665
4.516795,2895,1643,454
4.517996,2824,1290,155
4.519196,2809,1442,-40
4.520397,2768,1358,-220
4.521597,2800,1314,-334
4.522798,2727,1323,-400
4.523998,2725,1337,-264
4.525199,2726,1384,-214
4.526399,2737,1411,32
4.527600,2777,1481,423
4.528800,3049,1587,690
4.530000,2858,1779,1140
4.565911,2889,1920,1463
4.567111,2917,2088,1840
4.568312,2932,2119,2077
4.569512,2996,2112,2501
4.570713,3052,2061,2815
4.571913,3101,1955,2957
4.573114,3197,1864,3148
4.574314,3276,1799,3298
4.575515,3356,1684,3471
4.576715,3393,1585,3590
4.577916,3401,1530,3743
4.579116,3401,1410,3810
4.580317,3393,1265,3806
4.581517,3368,1139,3850
4.582718,3330,1081,3890
4.583918,3255,946,3861
4.585118,3218,811,3850
4.586319,3139,777,3842
4.587519,3039,692,3772
4.588720,2977,633,3715
4.566059,2908,662,3635
4.567259,2852,645,3470
4.568460,2767,659,3323
4.569660,2743,752,3021
4.570861,2647,796,2581
4.572061,2553,952,2081
4.573262,2540,1181,1785
4.574462,2531,1389,1172
4.575663,2574,1551,601
4.576863,2584,1700,-100
4.578064,2664,1835,-575
4.579264,2749,1968,-1343
4.580465,2813,2049,-1789
4.581665,2893,2142,-2104
4.582866,2898,2167,-2340
4.584066,2940,2164,-2649
4.585267,3002,2312,-2870
4.586467,3016,2337,-3354
4.587668,3038,2401,-3654
4.588868,3049,2476,-4195
4.609115,3067,2625,-4491
4.610315,3079,2679,-4898
4.611516,3139,2821,-5250
4.612716,3109,2907,-5463
4.613917,3114,3022,-5600
4.615117,3132,3069,-5886
4.616318,3174,3228,-5987
4.617518,3199,3352,-5964
4.618719,3220,3409,-5954
4.619919,3343,3518,-5846
4.621120,3358,3569,-5831
4.622320,3445,3618,-5828
4.623521,3472,3629,-5830
4.624721,3358,3567,-5796
4.625922,3362,3245,-5829
4.627122,3330,2846,-5906
4.628323,3272,2871,-5968
4.629523,3244,2707,-5942
4.630724,3227,2714,-5872
4.631924,3105,2811,-5725
4.670943,2985,3023,-5278
4.672144,2979,3165,-5178
4.673344,2871,3201,-4997
4.674545,2826,3223,-4617
4.675745,2818,3264,-4422
4.676946,2806,3260,-4092
4.678146,2747,3323,-3788
4.679347,2690,3414,-3405
4.680547,2677,3516,-3339
4.681748,2586,3626,-3036
4.682948,2512,3688,-2596
4.684149,2531,3834,-2428
4.685349,2513,3910,-1935
4.686550,2629,3956,-1525
4.687750,2610,3909,-1177
4.688951,2657,3972,-994
4.690151,2698,4009,-666
4.691352,2667,4031,-631
4.692552,2597,3897,-440
4.693752,2709,3841,-229
4.671078,2546,3636,-56
4.672278,2572,3510,114
4.673479,2635,3360,167
4.674679,2561,3271,195
4.675880,2630,3201,116
4.677080,2553,3068,310
4.678281,2586,2974,267
4.679481,2647,2927,262
4.680681,2631,2823,492
4.681882,2685,2801,328
4.683082,2633,2781,438
4.684283,2729,2796,398
4.685483,2644,2691,506
4.686684,2765,2715,647
4.687884,2717,2630,709
4.689085,2767,2631,726
4.690285,2768,2695,859
4.691486,2783,2690,952
4.692686,2816,2764,1015
4.693887,2799,2778,1025
4.716396,2819,2769,1093
4.717597,2827,2755,1064
4.718797,2844,2726,1039
4.719998,2839,2633,988
4.721198,2855,2583,949
4.722399,2891,2463,808
4.723599,2884,2456,817
4.724800,2909,2423,775
4.726000,2896,2357,661
4.727201,2888,2334,657
4.728401,2874,2327,674
4.729602,2904,2317,699
4.730802,2971,2334,728
4.732003,3003,2329,747
4.733203,3047,2349,685
4.734404,3025,2498,788
4.735604,3118,2411,820
4.736805,3179,2227,616
4.738005,3185,2211,530
4.739206,3205,2218,531
4.766530,3211,2274,635
4.767730,3204,2319,705
4.768931,3200,2428,769
4.770131,3191,2467,749
4.771332,3187,2459,700
4.772532,3232,2431,630
4.773733,3256,2353,596
4.774933,3260,2257,591
4.776134,3267,2185,591
4.777334,3271,2075,553
4.778535,3260,1975,536
4.779735,3296,1931,493
4.780936,3288,1865,358
4.782136,3257,1798,366
4.783337,3273,1765,356
4.784537,3249,1771,291
4.785738,3267,1757,304
4.786938,3267,1807,298
4.788139,3254,1837,242
4.789339,3237,1917,335
4.809155,3202,1967,392
4.810356,3164,2013,471
4.811556,3196,2007,581
4.812757,3246,2116,615
4.813957,3250,2185,723
4.815158,3262,2192,785
4.816358,3323,2216,852
4.817559,3351,2279,892
4.818759,3393,2306,911
4.819960,3424,2332,871
4.821160,3427,2390,821
4.822361,3416,2464,859
4.823561,3416,2443,890
4.824762,3424,2523,788
4.825962,3395,2528,831
4.827163,3384,2451,852
4.828363,3430,2443,816
4.829563,3382,2411,659
4.830764,3352,2432,688
4.831964,3313,2446,653
